ID,Predicted
4844,4.5
4845,2
4846,2
4847,4.5
4848,3
4849,4
4850,4.5
4851,4
4852,3
4853,2
4854,3
4855,2.5
4856,4
4857,4.5
4858,4.5
4859,3.5
4860,3
4861,3
4862,2.5
4863,4
4864,3
4865,4
4866,4.5
4867,4
4868,3
4869,4
4870,3
4871,3
4872,3.5
4873,4.5
4874,2.5
4875,3
4876,4
4877,4
4878,4
4879,3.5
4880,3.5
4881,4
4882,3
4883,2.5
4884,3.5
4885,4
4886,3.5
4887,3.5
4888,3.5
4889,3.5
4890,3.5
4891,3
4892,3.5
4893,3.5
4894,3
4895,3
4896,4
4897,4
4898,4.5
4899,3.5
4900,3
4901,3.5
4902,3.5
4903,2.5
4904,3.5
4905,4
4906,4
4907,4
4908,4
4909,3.5
4910,3.5
4911,3.5
4912,2
4913,3.5
4914,3
4915,4.5
4916,4
4917,3
4918,4.5
4919,3
4920,3
4921,3.5
4922,4
4923,4
4924,2.5
4925,3.5
4926,4.5
4927,2
4928,3.5
4929,3.5
4930,4
4931,3.5
4932,3.5
4933,3
4934,2.5
4935,2.5
4936,2.5
4937,3
4938,4
4939,3.5
4940,3
4941,2.5
4942,4
4943,3.5
4944,3.5
4945,4
4946,4
4947,3.5
4948,4
4949,3.5
4950,3
4951,4
4952,4
4953,3
4954,3.5
4955,4
4956,4.5
4957,5
4958,4.5
4959,4
4960,3
4961,3
4962,3.5
4963,4
4964,3
4965,3
4966,2.5
4967,4
4968,3.5
4969,4
4970,2.5
4971,2
4972,3.5
4973,2.5
4974,4
4975,4
4976,3.5
4977,3.5
4978,4
4979,4
4980,3.5
4981,3
4982,3
4983,4
4984,3.5
4985,4
4986,4
4987,3.5
4988,2.5
4989,3.5
4990,2.5
4991,4
4992,3
4993,3
4994,3.5
4995,3.5
4996,2.5
4997,3
4998,4.5
4999,4
